"5 of Spades, 7 of Diamonds, 6 of Spades",18,"10 of Clubs, 7 of Hearts",17,[],,-10,2420,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 3 of Clubs, King of Spades, Ace of Diamonds",24,"Ace of Diamonds, 2 of Diamonds, 5 of Hearts",18,[],,20,2430,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 9 of Clubs",19,"9 of Hearts, 10 of Hearts",19,[],,0,2430,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 9 of Diamonds",20,"5 of Diamonds, 8 of Hearts, 7 of Spades",20,[],,0,2430,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, 3 of Spades, King of Spades",22,"10 of Hearts, 5 of Clubs, 7 of Diamonds",22,[],,0,2430,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, Ace of Diamonds",21,"3 of Clubs, 4 of Spades, 10 of Hearts",17,[],,-10,2410,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 4 of Clubs, 10 of Hearts",24,"4 of Clubs, Ace of Clubs, 4 of Diamonds",19,[],,20,2420,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 4 of Spades, 4 of Hearts",18,"3 of Hearts, 5 of Diamonds, 10 of Clubs",18,[],,0,2420,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, 9 of Hearts",20,"6 of Hearts, Ace of Spades, 2 of Spades",19,[],,-10,2400,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 5 of Spades, 2 of Diamonds",17,"10 of Spades, 3 of Diamonds, Ace of Spades, 6 of Clubs",20,[],,20,2410,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 6 of Spades, 2 of Clubs, Jack of Diamonds",23,"Jack of Spades, Ace of Hearts",21,[],,20,2420,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, 9 of Clubs",18,"2 of Diamonds, Queen of Hearts, 10 of Diamonds",22,[],,-10,2400,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, Jack of Hearts, King of Clubs",23,"5 of Hearts, Jack of Diamonds, King of Spades",25,[],,0,2400,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, 8 of Spades, 6 of Clubs",22,"2 of Hearts, Queen of Spades, 7 of Diamonds",19,[],,20,2410,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 3 of Clubs, 5 of Hearts",18,"3 of Clubs, 7 of Clubs, 7 of Hearts",17,[],,-10,2390,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, 5 of Diamonds, 3 of Spades, 9 of Spades",22,"Ace of Hearts, King of Hearts",21,[],,20,2400,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, 8 of Diamonds, King of Spades",20,"2 of Spades, 2 of Hearts, King of Hearts, Jack of Clubs",24,[],,-10,2380,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 4 of Hearts, 8 of Diamonds",19,"7 of Diamonds, 3 of Hearts, 4 of Clubs, Jack of Diamonds",24,[],,-10,2360,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, Queen of Hearts",20,"Queen of Diamonds, Jack of Clubs",20,[],,0,2360,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, Queen of Diamonds, Queen of Spades",25,"8 of Clubs, 2 of Diamonds, 10 of Diamonds",20,[],,20,2370,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, Queen of Diamonds",20,"Ace of Spades, 8 of Spades",19,[],,-10,2350,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 3 of Hearts, 3 of Diamonds, 4 of Clubs, 3 of Hearts, 8 of Clubs",23,"7 of Diamonds, 3 of Hearts, 8 of Hearts",18,[],,20,2360,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 5 of Clubs, 8 of Diamonds",19,"5 of Spades, Jack of Spades, Queen of Spades",25,[],,-10,2340,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, 9 of Diamonds",20,"6 of Hearts, 5 of Clubs, 8 of Clubs",19,[],,-20,2300,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, Queen of Hearts",19,"5 of Clubs, 9 of Spades, 4 of Diamonds",18,[],,-10,2280,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 6 of Hearts, 10 of Spades",20,"Queen of Clubs, 10 of Clubs",20,[],,0,2280,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 9 of Diamonds, Jack of Clubs",26,"10 of Spades, 4 of Spades, King of Spades",24,[],,0,2280,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 4 of Spades, 2 of Clubs, 6 of Spades",22,"6 of Hearts, Queen of Spades, 8 of Diamonds",24,[],,0,2280,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 7 of Clubs",17,"2 of Clubs, 5 of Diamonds, 2 of Hearts, 7 of Clubs, 6 of Diamonds",22,[],,-10,2260,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 3 of Spades, 10 of Spades",17,"7 of Spades, 5 of Hearts, 8 of Hearts",20,[],,20,2270,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 8 of Spades, 2 of Hearts, 6 of Diamonds",18,"Jack of Clubs, King of Diamonds",20,[],,20,2280,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, Jack of Diamonds, Ace of Spades",17,"4 of Diamonds, 9 of Hearts, 7 of Spades",20,[],,20,2290,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 4 of Diamonds, 9 of Diamonds",23,"8 of Diamonds, 3 of Spades, King of Clubs",21,[],,40,2310,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, King of Clubs, Jack of Hearts",25,"Ace of Diamonds, Jack of Spades",21,[],,20,2320,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 6 of Diamonds, 2 of Spades",17,"10 of Diamonds, 9 of Hearts",19,[],,20,2330,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, Queen of Spades",20,"6 of Diamonds, 5 of Spades, King of Clubs",21,[],,40,2350,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 4 of Hearts, Queen of Clubs",20,"6 of Hearts, 6 of Hearts, King of Clubs",22,[],,-10,2330,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, Queen of Diamonds, 7 of Diamonds",20,"8 of Hearts, Ace of Clubs",19,[],,-10,2310,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 8 of Diamonds",18,"3 of Hearts, 3 of Hearts, 9 of Diamonds, 6 of Spades",21,[],,20,2320,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, Ace of Clubs",21,"4 of Spades, 2 of Spades, 9 of Diamonds, 9 of Clubs",24,[],,-10,2300,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, King of Spades",20,"3 of Hearts, Jack of Diamonds, Queen of Clubs, Ace of Hearts",24,[],,-10,2280,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, King of Diamonds",17,"4 of Clubs, 10 of Hearts, 7 of Diamonds",21,[],,20,2290,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, Jack of Hearts",21,"5 of Diamonds, 8 of Hearts, Jack of Diamonds",23,[],,-10,2270,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, King of Spades",20,"7 of Spades, 9 of Diamonds, 6 of Diamonds",22,[],,-10,2250,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 5 of Clubs, 7 of Clubs",22,"8 of Hearts, Jack of Clubs",18,[],,20,2260,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, 6 of Clubs, 8 of Diamonds",19,"4 of Diamonds, 4 of Clubs, Queen of Hearts",18,[],,-10,2240,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, Jack of Spades, 4 of Spades",18,"Queen of Spades, 7 of Clubs",17,[],,-10,2220,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, Jack of Clubs",20,"9 of Spades, 8 of Clubs",17,[],,-10,2200,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 8 of Hearts, Queen of Hearts",20,"Ace of Hearts, 2 of Hearts, 2 of Diamonds, 2 of Diamonds",17,[],,-10,2180,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, Jack of Hearts, 5 of Diamonds",20,"King of Hearts, King of Clubs",20,[],,0,2180,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, Queen of Clubs",21,"King of Clubs, 5 of Diamonds, Queen of Hearts",25,[],,-10,2160,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 8 of Spades, Ace of Clubs, 2 of Diamonds, 5 of Hearts",21,"4 of Hearts, 4 of Diamonds, 9 of Spades",17,[],,-10,2140,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, 2 of Diamonds, 9 of Clubs, Ace of Hearts",22,"5 of Spades, 6 of Clubs, King of Diamonds",21,[],,40,2160,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, King of Hearts",21,"Jack of Hearts, Ace of Clubs",21,[],,0,2160,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 10 of Spades, 9 of Clubs",23,"3 of Clubs, 10 of Clubs, 9 of Spades",22,[],,0,2160,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 7 of Clubs",17,"3 of Spades, 6 of Spades, Jack of Spades",19,[],,20,2170,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Spades, 2 of Spades, 6 of Clubs",17,"5 of Clubs, 9 of Diamonds, 10 of Clubs",24,[],,-10,2150,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 4 of Diamonds, Jack of Diamonds",24,"King of Diamonds, 7 of Diamonds",17,[],,20,2160,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, 10 of Clubs, 6 of Diamonds",18,"5 of Diamonds, King of Diamonds, 6 of Spades",21,[],,20,2170,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, 9 of Hearts",19,"Ace of Spades, Ace of Spades",22,[],,-10,2150,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 2 of Spades, 6 of Clubs, 10 of Hearts, Ace of Hearts",22,"King of Hearts, 3 of Spades, 9 of Hearts, Ace of Diamonds",23,[],,0,2150,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 4 of Diamonds, Ace of Clubs",21,"4 of Diamonds, 3 of Clubs, 8 of Diamonds, King of Spades",25,[],,-10,2130,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 3 of Clubs, 6 of Spades, 3 of Spades",17,"2 of Hearts, 8 of Spades, 8 of Hearts",18,[],,20,2140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 6 of Hearts, Queen of Spades",19,"Ace of Diamonds, 9 of Spades",20,[],,20,2150,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 3 of Hearts, Queen of Hearts, Queen of Diamonds",25,"9 of Diamonds, 7 of Spades, 8 of Clubs",24,[],,0,2150,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 6 of Hearts, 9 of Hearts",20,"Ace of Hearts, Jack of Spades",21,[],,20,2160,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 7 of Hearts, 8 of Hearts",21,"King of Clubs, 4 of Diamonds, 3 of Spades",17,[],,-10,2140,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, Queen of Clubs",20,"7 of Hearts, 2 of Clubs, King of Spades",19,[],,-10,2120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, 5 of Diamonds, 7 of Spades, 5 of Spades",19,"8 of Spades, 7 of Spades, 9 of Hearts",24,[],,-10,2100,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 10 of Hearts",21,"Queen of Spades, 3 of Diamonds, 6 of Clubs",19,[],,-10,2080,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, 10 of Spades",21,"2 of Spades, Jack of Hearts, 10 of Hearts",22,[],,-10,2060,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 5 of Clubs, Ace of Diamonds, 5 of Spades",21,"5 of Hearts, 3 of Diamonds, 10 of Hearts",18,[],,-10,2040,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 10 of Diamonds, Jack of Diamonds",22,"6 of Diamonds, Queen of Spades, 7 of Spades",23,[],,0,2040,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 4 of Hearts, 6 of Spades",20,"10 of Diamonds, 3 of Hearts, 8 of Spades",21,[],,20,2050,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 7 of Hearts",17,"3 of Diamonds, 2 of Spades, Jack of Clubs, 9 of Clubs",24,[],,-10,2030,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, Queen of Hearts",18,"Jack of Clubs, 4 of Hearts, 7 of Clubs",21,[],,20,2040,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Hearts, 8 of Spades, King of Spades",26,"8 of Clubs, 10 of Diamonds",18,[],,20,2050,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 3 of Diamonds, 10 of Spades",21,"Ace of Spades, 4 of Spades, 5 of Diamonds",20,[],,-10,2030,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 8 of Spades, 6 of Hearts",22,"2 of Hearts, 3 of Clubs, 4 of Clubs, 3 of Diamonds, King of Diamonds",22,[],,0,2030,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 6 of Hearts, Jack of Hearts",26,"2 of Clubs, 9 of Hearts, 4 of Clubs, 7 of Diamonds, Ace of Spades",23,[],,0,2030,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, Ace of Diamonds",21,"Jack of Clubs, 6 of Clubs, 7 of Diamonds",23,[],,-10,2010,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 8 of Clubs",18,"9 of Diamonds, 8 of Diamonds",17,[],,-10,1990,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, Jack of Spades, 10 of Hearts",26,"4 of Spades, 5 of Spades, 7 of Hearts, 7 of Spades",23,[],,0,1990,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 8 of Spades, 6 of Hearts",17,"9 of Diamonds, 4 of Spades, Queen of Clubs",23,[],,-10,1970,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, Ace of Hearts",21,"King of Clubs, 4 of Diamonds, Queen of Diamonds",24,[],,-10,1950,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, Jack of Clubs, 3 of Diamonds",18,"6 of Spades, 8 of Spades, 7 of Spades, Ace of Hearts",22,[],,-10,1930,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 6 of Spades, 7 of Clubs",23,"7 of Clubs, 4 of Hearts, 2 of Hearts",13,[],,40,1950,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 10 of Clubs, 4 of Clubs",18,"7 of Hearts, 7 of Spades, 10 of Clubs",24,[],,-10,1930,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, Ace of Hearts",21,"6 of Hearts, 8 of Spades, Jack of Hearts",24,[],,-10,1910,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, King of Diamonds, Ace of Spades, 5 of Hearts",18,"Jack of Hearts, Queen of Hearts",20,[],,20,1920,10,strat1
